Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Inventory Tracker,Variant Inventory Qty,Variant Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,Metafield: recarpet.giz_id [single_line_text_field],Metafield: recarpet.brand [single_line_text_field],Metafield: recarpet.model [single_line_text_field],Metafield: recarpet.colorway [single_line_text_field],Metafield: recarpet.format [single_line_text_field],Metafield: recarpet.origin [single_line_text_field],Metafield: recarpet.stock_sqm [number_decimal],Metafield: recarpet.min_order_sqm [number_decimal],Metafield: recarpet.delivery_days [number_integer],Metafield: recarpet.thickness [single_line_text_field],Metafield: recarpet.fire_rating [single_line_text_field],Metafield: recarpet.acoustic_rating [single_line_text_field],Metafield: recarpet.impact_absorption [single_line_text_field],Metafield: recarpet.lrv [single_line_text_field],Metafield: recarpet.backing [single_line_text_field],Metafield: recarpet.technical_sheet [url],Metafield: recarpet.ecodesigned [boolean]
giz2206006,Balsan — Stoneage — 710 Marron,<p><strong>Ursprung:</strong> 2022 POSTE BRUNE</p>,Balsan,Moquette de réemploi,"b2b,balsan,50×50cm",true,Title,Default Title,GIZ2206006,shopify,104.25,,false,true,,,,GIZ2206006,Balsan,Stoneage,710 MARRON,50×50cm,2022 POSTE BRUNE,104.25,,,,,,,,,,
giz2208007,Balsan — Pilote — Gris/Noir,<p><strong>Ursprung:</strong> 2022 MONTPELLIER</p>,Balsan,Moquette de réemploi,"b2b,balsan,50×50 cm",true,Title,Default Title,GIZ2208007,shopify,179,,false,true,,,,GIZ2208007,Balsan,Pilote,GRIS/NOIR,50×50 cm,2022 MONTPELLIER,179,,,,,,,,,,
giz2208011,Tecsom — ???? — Marron,<p><strong>Ursprung:</strong> 2022 KARDHAM montreuil JASON</p>,Tecsom,Moquette de réemploi,"b2b,tecsom,50×50cm",true,Title,Default Title,GIZ2208011,shopify,81,,false,true,,,,GIZ2208011,Tecsom,????,MARRON,50×50cm,2022 KARDHAM montreuil JASON,81,,,,,,,,,,
giz2209001,Interface — Progression — Daylight9080001,<p><strong>Ursprung:</strong> 2022 BNP REAL ESTATE</p>,Interface,Moquette de réemploi,"b2b,interface,100×25cm",true,Title,Default Title,GIZ2209001,shopify,258.5,,false,true,,,,GIZ2209001,Interface,Progression,DAYLIGHT9080001,100×25cm,2022 BNP REAL ESTATE,258.5,,,,,,,,,,
giz2209004,Desso — Protect — 9990,<p><strong>Ursprung:</strong> 2022 CIC Bvd provence</p>,Desso,Moquette de réemploi,"b2b,desso,50×50cm",true,Title,Default Title,GIZ2209004,shopify,315,,false,true,,,,GIZ2209004,Desso,Protect,9990,50×50cm,2022 CIC Bvd provence,315,,,,,,,,,,
giz2209010,Milliken — Consequence 2.0 — Ups144 152L   Gris,<p><strong>Ursprung:</strong> 2022 BNP REAL ESTATE</p>,Milliken,Moquette de réemploi,"b2b,milliken,50×50cm",true,Title,Default Title,GIZ2209010,shopify,111.25,,false,true,,,,GIZ2209010,Milliken,Consequence 2.0,UPS144 152L   GRIS,50×50cm,2022 BNP REAL ESTATE,111.25,,,,,,,,,,
giz2210001,Interface — Transformation — Col345504,<p><strong>Ursprung:</strong> 2022 IMA NIORT</p>,Interface,Moquette de réemploi,"b2b,interface,50×50cm",true,Title,Default Title,GIZ2210001,shopify,123.75,,false,true,,,,GIZ2210001,Interface,Transformation,COL345504,50×50cm,2022 IMA NIORT,123.75,,,,,,,,,,
giz2210002,Interface — Composure — Abyss,<p><strong>Ursprung:</strong> 2022 AREVA</p>,Interface,Moquette de réemploi,"b2b,interface,50×50cm",true,Title,Default Title,GIZ2210002,shopify,187.75,,false,true,,,,GIZ2210002,Interface,Composure,ABYSS,50×50cm,2022 AREVA,187.75,,,,,,,,,,
giz2210003,Interface — Composure — Diffuse,<p><strong>Ursprung:</strong> 2022 AREVA</p>,Interface,Moquette de réemploi,"b2b,interface,50×50cm",true,Title,Default Title,GIZ2210003,shopify,66,,false,true,,,,GIZ2210003,Interface,Composure,DIFFUSE,50×50cm,2022 AREVA,66,,,,,,,,,,
giz2210004,Interface — Composure — Harbour,<p><strong>Ursprung:</strong> 2022 AREVA</p>,Interface,Moquette de réemploi,"b2b,interface,50×50cm",true,Title,Default Title,GIZ2210004,shopify,116.5,,false,true,,,,GIZ2210004,Interface,Composure,HARBOUR,50×50cm,2022 AREVA,116.5,,,,,,,,,,
giz2210006,Interface — Transformation — Col345520 Moorland,<p><strong>Ursprung:</strong> 2022 URSAFF</p>,Interface,Moquette de réemploi,"b2b,interface,50×50cm",true,Title,Default Title,GIZ2210006,shopify,236,,false,true,,,,GIZ2210006,Interface,Transformation,COL345520 MOORLAND,50×50cm,2022 URSAFF,236,,,,,,,,,,
giz2210010,Interface — Equilibrium — Col304298Uniformity,<p><strong>Ursprung:</strong> 2022 URSAFF</p>,Interface,Moquette de réemploi,"b2b,interface,50×50cm",true,Title,Default Title,GIZ2210010,shopify,189.5,,false,true,,,,GIZ2210010,Interface,Equilibrium,COL304298UNIFORMITY,50×50cm,2022 URSAFF,189.5,,,,,,,,,,
giz2211004,Desso — Palatino — Palatino A072 4107,<p><strong>Ursprung:</strong> 2022 ST OUEN</p>,Desso,Moquette de réemploi,"b2b,desso,50×50cm",true,Title,Default Title,GIZ2211004,shopify,92.25,,false,true,,,,GIZ2211004,Desso,Palatino,PALATINO A072 4107,50×50cm,2022 ST OUEN,92.25,,,,,,,,,,
giz2211005,Tecsom — ??? — Marron,<p><strong>Ursprung:</strong> 2022 ST OUEN</p>,Tecsom,Moquette de réemploi,"b2b,tecsom,50×50cm",true,Title,Default Title,GIZ2211005,shopify,65.25,,false,true,,,,GIZ2211005,Tecsom,???,MARRON,50×50cm,2022 ST OUEN,65.25,,,,,,,,,,
giz2211010,Balsan — Pilote — Gris Clair,<p><strong>Ursprung:</strong> 2022 OBREA PARIS</p>,Balsan,Moquette de réemploi,"b2b,balsan,50×50cm",true,Title,Default Title,GIZ2211010,shopify,170,,false,true,,,,GIZ2211010,Balsan,Pilote,GRIS CLAIR,50×50cm,2022 OBREA PARIS,170,,,,,,,,,,
giz2212008,Interface — Tatami — Noir/Jaune,<p><strong>Ursprung:</strong> 2022 NANTES</p>,Interface,Moquette de réemploi,"b2b,interface,50×50cm",true,Title,Default Title,GIZ2212008,shopify,106.25,,false,true,,,,GIZ2212008,Interface,Tatami,NOIR/JAUNE,50×50cm,2022 NANTES,106.25,,,,,,,,,,
giz2212009,Interface — Composure Edge — Abyss/Diffuse,<p><strong>Ursprung:</strong> 2022 AREVA</p>,Interface,Moquette de réemploi,"b2b,interface,50×50cm",true,Title,Default Title,GIZ2212009,shopify,129.5,,false,true,,,,GIZ2212009,Interface,Composure Edge,Abyss/Diffuse,50×50cm,2022 AREVA,129.5,,,,,,,,,,
giz2212014,Milliken — Forwork — Volute,<p><strong>Ursprung:</strong> 2022 ST DENIS RU LANDY</p>,Milliken,Moquette de réemploi,"b2b,milliken,50×50cm",true,Title,Default Title,GIZ2212014,shopify,98.75,,false,true,,,,GIZ2212014,Milliken,Forwork,VOLUTE,50×50cm,2022 ST DENIS RU LANDY,98.75,,,,,,,,,,
giz2301004,Shaw Contract — 5T253 Rectangle — 53518 Pewter,<p><strong>Ursprung:</strong> 2022 SHAW CONTRACT</p>,Shaw Contract,Moquette de réemploi,"b2b,shaw contract,25×100cm",true,Title,Default Title,GIZ2301004,shopify,200,,false,true,,,,GIZ2301004,Shaw Contract,5T253 Rectangle,53518 PEWTER,25×100cm,2022 SHAW CONTRACT,200,,,,,,,,,,
giz2301005,Shaw Contract — 5T253 Rectangle — 53516 Beige,<p><strong>Ursprung:</strong> 2022 SHAW CONTRACT</p>,Shaw Contract,Moquette de réemploi,"b2b,shaw contract,25×100cm",true,Title,Default Title,GIZ2301005,shopify,290,,false,true,,,,GIZ2301005,Shaw Contract,5T253 Rectangle,53516 BEIGE,25×100cm,2022 SHAW CONTRACT,290,,,,,,,,,,
giz2301006,Shaw Contract — 5T253 Rectangle — 53549 Graphite,<p><strong>Ursprung:</strong> 2022 SHAW CONTRACT</p>,Shaw Contract,Moquette de réemploi,"b2b,shaw contract,25×100cm",true,Title,Default Title,GIZ2301006,shopify,55,,false,true,,,,GIZ2301006,Shaw Contract,5T253 Rectangle,53549 GRAPHITE,25×100cm,2022 SHAW CONTRACT,55,,,,,,,,,,
giz2301008,Modulyss — Spark — 140 Beige Foncé,<p><strong>Ursprung:</strong> 2023 15 EME</p>,Modulyss,Moquette de réemploi,"b2b,modulyss,50×50cm",true,Title,Default Title,GIZ2301008,shopify,337.25,,false,true,,,,GIZ2301008,Modulyss,Spark,140 BEIGE FONCÉ,50×50cm,2023 15 EME,337.25,,,,,,,,,,
giz2301009,Modulyss — Beige Clair??? — Beige Clair,<p><strong>Ursprung:</strong> 2023 15 EME</p>,Modulyss,Moquette de réemploi,"b2b,modulyss,50×50cm",true,Title,Default Title,GIZ2301009,shopify,78.5,,false,true,,,,GIZ2301009,Modulyss,Beige Clair???,BEIGE CLAIR,50×50cm,2023 15 EME,78.5,,,,,,,,,,
giz2301010,Desso — Linon — Linon Aa83 9508,<p><strong>Ursprung:</strong> 2023 TESSI  BOULOGNE</p>,Desso,Moquette de réemploi,"b2b,desso,50×50cm",true,Title,Default Title,GIZ2301010,shopify,203,,false,true,,,,GIZ2301010,Desso,Linon,Linon AA83 9508,50×50cm,2023 TESSI  BOULOGNE,203,,,,,,,,,,
giz2301011,Desso — Flow — 1432635 Gris,<p><strong>Ursprung:</strong> 2023 THALES VELIZY</p>,Desso,Moquette de réemploi,"b2b,desso,50×50cm",true,Title,Default Title,GIZ2301011,shopify,74,,false,true,,,,GIZ2301011,Desso,Flow,1432635 GRIS,50×50cm,2023 THALES VELIZY,74,,,,,,,,,,
giz2302003,Milliken — Change Agent — Compound Magic-Purealchemy,<p><strong>Ursprung:</strong> MORNING CAMBACERES</p>,Milliken,Moquette de réemploi,"b2b,milliken,100×25cm",true,Title,Default Title,GIZ2302003,shopify,56.75,,false,true,,,,GIZ2302003,Milliken,Change Agent,COMPOUND MAGIC-PUREALCHEMY,100×25cm,MORNING CAMBACERES,56.75,,,,,,,,,,
giz2302005,Milliken — Laylines — Gris/Noir,<p><strong>Ursprung:</strong> SAP LEVALLOIS</p>,Milliken,Moquette de réemploi,"b2b,milliken",true,Title,Default Title,GIZ2302005,shopify,649.7500000000001,,false,true,,,,GIZ2302005,Milliken,Laylines,GRIS/NOIR,,SAP LEVALLOIS,649.7500000000001,,,,,,,,,,
giz2302006,Desso — Grain — B867 1908,<p><strong>Ursprung:</strong> VIA VERDE NANTERRE</p>,Desso,Moquette de réemploi,"b2b,desso,50×50cm",true,Title,Default Title,GIZ2302006,shopify,162.75,,false,true,,,,GIZ2302006,Desso,Grain,B867 1908,50×50cm,VIA VERDE NANTERRE,162.75,,,,,,,,,,
giz2303001,Milliken — Nordic Stories Tectonic — Noir Ttc171-67 Oresund Bridge,<p><strong>Ursprung:</strong> TOUR PACIFIQUE</p>,Milliken,Moquette de réemploi,"b2b,milliken,50×50cm",true,Title,Default Title,GIZ2303001,shopify,98.5,,false,true,,,,GIZ2303001,Milliken,Nordic Stories Tectonic,NOIR TTC171-67 Oresund Bridge,50×50cm,TOUR PACIFIQUE,98.5,,,,,,,,,,
giz2303002,Interface — Composure — Reserved 4169016,<p><strong>Ursprung:</strong> MONTREUIL</p>,Interface,Moquette de réemploi,"b2b,interface,50×50cm",true,Title,Default Title,GIZ2303002,shopify,64,,false,true,,,,GIZ2303002,Interface,Composure,RESERVED 4169016,50×50cm,MONTREUIL,64,,,,,,,,,,
giz2303004,Modulyss — Beige Clair??? — Beige Clair,<p><strong>Ursprung:</strong> VIA VERDE NANTERRE</p>,Modulyss,Moquette de réemploi,"b2b,modulyss,50×50cm",true,Title,Default Title,GIZ2303004,shopify,171.5,,false,true,,,,GIZ2303004,Modulyss,Beige Clair???,BEIGE CLAIR,50×50cm,VIA VERDE NANTERRE,171.5,,,,,,,,,,
giz2303005,Modulyss — Online — 438,<p><strong>Ursprung:</strong> CREDIT AGRICOLE GUYANCOURT</p>,Modulyss,Moquette de réemploi,"b2b,modulyss,50×50cm",true,Title,Default Title,GIZ2303005,shopify,499.5,,false,true,,,,GIZ2303005,Modulyss,Online,438,50×50cm,CREDIT AGRICOLE GUYANCOURT,499.5,,,,,,,,,,
giz2303007,Interface — Em552 — 7888008 Oltown Ave,<p><strong>Ursprung:</strong> MORNING LAFITTE</p>,Interface,Moquette de réemploi,"b2b,interface,25×100cm",true,Title,Default Title,GIZ2303007,shopify,224.75,,false,true,,,,GIZ2303007,Interface,Em552,7888008 OLTOWN AVE,25×100cm,MORNING LAFITTE,224.75,,,,,,,,,,
giz2304002,Interface — Transformation — 118626,<p><strong>Ursprung:</strong> CAMBRONNE</p>,Interface,Moquette de réemploi,"b2b,interface,50×50cm",true,Title,Default Title,GIZ2304002,shopify,66.5,,false,true,,,,GIZ2304002,Interface,Transformation,118626,50×50cm,CAMBRONNE,66.5,,,,,,,,,,
giz2304003,Desso — Scape — Gris,<p><strong>Ursprung:</strong> MATILAN</p>,Desso,Moquette de réemploi,"b2b,desso,50×50cm",true,Title,Default Title,GIZ2304003,shopify,196.75,,false,true,,,,GIZ2304003,Desso,Scape,GRIS,50×50cm,MATILAN,196.75,,,,,,,,,,
giz2304005,Interface — Em553 — Oldtown Blvd 7889008,<p><strong>Ursprung:</strong> MORNING LAFITTE</p>,Interface,Moquette de réemploi,"b2b,interface,25×100cm",true,Title,Default Title,GIZ2304005,shopify,425.5,,false,true,,,,GIZ2304005,Interface,Em553,OLDTOWN BLVD 7889008,25×100cm,MORNING LAFITTE,425.5,,,,,,,,,,
giz2304006,Interface — Em551 — Oldtown St 7887008,<p><strong>Ursprung:</strong> MORNING LAFITTE</p>,Interface,Moquette de réemploi,"b2b,interface,25×100cm",true,Title,Default Title,GIZ2304006,shopify,175.75,,false,true,,,,GIZ2304006,Interface,Em551,OLDTOWN ST 7887008,25×100cm,MORNING LAFITTE,175.75,,,,,,,,,,
giz2305004,Interface — Heuga 580 — Bleu Col 5142,<p><strong>Ursprung:</strong> quai de la rapée</p>,Interface,Moquette de réemploi,"b2b,interface,50×50cm",true,Title,Default Title,GIZ2305004,shopify,71,,false,true,,,,GIZ2305004,Interface,Heuga 580,BLEU COL 5142,50×50cm,quai de la rapée,71,,,,,,,,,,
giz2305005,Desso — Esco Lita — Noir,<p><strong>Ursprung:</strong> PARIAZ SURESNES</p>,Desso,Moquette de réemploi,"b2b,desso,50×50cm",true,Title,Default Title,GIZ2305005,shopify,80,,false,true,,,,GIZ2305005,Desso,Esco Lita,NOIR,50×50cm,PARIAZ SURESNES,80,,,,,,,,,,
giz2305006,Desso — Esco Lita — Gris Clair,<p><strong>Ursprung:</strong> PARIAZ SURESNES</p>,Desso,Moquette de réemploi,"b2b,desso,50×50cm",true,Title,Default Title,GIZ2305006,shopify,124.75,,false,true,,,,GIZ2305006,Desso,Esco Lita,GRIS CLAIR,50×50cm,PARIAZ SURESNES,124.75,,,,,,,,,,
giz2305008,Tecsom — 3600 Green System — Gris  00031,<p><strong>Ursprung:</strong> MALAKOF MEDERIC</p>,Tecsom,Moquette de réemploi,"b2b,tecsom,50×50cm",true,Title,Default Title,GIZ2305008,shopify,69.5,,false,true,,,,GIZ2305008,Tecsom,3600 Green System,GRIS  00031,50×50cm,MALAKOF MEDERIC,69.5,,,,,,,,,,
giz2305009,Balsan — Stoneage — Pas Trouve Pour Moi Pas 730 Et Pas 750,<p><strong>Ursprung:</strong> CHANTIER AUBER</p>,Balsan,Moquette de réemploi,"b2b,balsan,50×50cm",true,Title,Default Title,GIZ2305009,shopify,53.5,,false,true,,,,GIZ2305009,Balsan,Stoneage,PAS TROUVE POUR MOI PAS 730 ET PAS 750,50×50cm,CHANTIER AUBER,53.5,,,,,,,,,,
giz2305010,Interface — Touch Of Timber — Ash 4191006,<p><strong>Ursprung:</strong> MALAKOF MEDERIC</p>,Interface,Moquette de réemploi,"b2b,interface,100×25cm",true,Title,Default Title,GIZ2305010,shopify,170.75,,false,true,,,,GIZ2305010,Interface,Touch Of Timber,ASH 4191006,100×25cm,MALAKOF MEDERIC,170.75,,,,,,,,,,
giz2305011,Interface — Transformation — Nightshade 1628067,<p><strong>Ursprung:</strong> AXA LYON</p>,Interface,Moquette de réemploi,"b2b,interface,50×50cm",true,Title,Default Title,GIZ2305011,shopify,103,,false,true,,,,GIZ2305011,Interface,Transformation,NIGHTSHADE 1628067,50×50cm,AXA LYON,103,,,,,,,,,,
giz2306001,Desso — Field — Fields B751 9098,<p><strong>Ursprung:</strong> LVMH</p>,Desso,Moquette de réemploi,"b2b,desso,50×50cm",true,Title,Default Title,GIZ2306001,shopify,91.75,,false,true,,,,GIZ2306001,Desso,Field,Fields B751 9098,50×50cm,LVMH,91.75,,,,,,,,,,
giz2306002,Desso — Essence — Aa90 9515,<p><strong>Ursprung:</strong> Nantes Chantier Cushman/IWG</p>,Desso,Moquette de réemploi,"b2b,desso,50×50cm",true,Title,Default Title,GIZ2306002,shopify,287,,false,true,,,,GIZ2306002,Desso,Essence,AA90 9515,50×50cm,Nantes Chantier Cushman/IWG,287,,,,,,,,,,
giz2306003,Milliken — Outofshadow — Gris,<p><strong>Ursprung:</strong> GLOBAL NEUILLY</p>,Milliken,Moquette de réemploi,"b2b,milliken,50×50cm",true,Title,Default Title,GIZ2306003,shopify,138.75,,false,true,,,,GIZ2306003,Milliken,Outofshadow,GRIS,50×50cm,GLOBAL NEUILLY,138.75,,,,,,,,,,
giz2306006,Inconnu — Lipstick — Rouge,<p><strong>Ursprung:</strong> AXA LYON</p>,Inconnu,Moquette de réemploi,"b2b,inconnu,50×50cm",true,Title,Default Title,GIZ2306006,shopify,62.75,,false,true,,,,GIZ2306006,Inconnu,Lipstick,ROUGE,50×50cm,AXA LYON,62.75,,,,,,,,,,
giz2306008,Balsan — Avenue Metropolitan — Beige 610,<p><strong>Ursprung:</strong> BARBIN ANGER</p>,Balsan,Moquette de réemploi,"b2b,balsan,50×50cm",true,Title,Default Title,GIZ2306008,shopify,487.5,,false,true,,,,GIZ2306008,Balsan,Avenue Metropolitan,BEIGE 610,50×50cm,BARBIN ANGER,487.5,,,,,,,,,,
giz2306009,Desso — Flow — Marron,<p><strong>Ursprung:</strong> OVALIE</p>,Desso,Moquette de réemploi,"b2b,desso,50×50cm",true,Title,Default Title,GIZ2306009,shopify,253,,false,true,,,,GIZ2306009,Desso,Flow,MARRON,50×50cm,OVALIE,253,,,,,,,,,,
giz2307002,Desso — Wave — 9502,<p><strong>Ursprung:</strong> ALTERIA VALHUBERT</p>,Desso,Moquette de réemploi,"b2b,desso,50×50cm",true,Title,Default Title,GIZ2307002,shopify,211,,false,true,,,,GIZ2307002,Desso,Wave,9502,50×50cm,ALTERIA VALHUBERT,211,,,,,,,,,,
giz2307004,Balsan — Ecopilote — 110,<p><strong>Ursprung:</strong> 77 ESPLANADE PUTEAUX</p>,Balsan,Moquette de réemploi,"b2b,balsan,50×50cm",true,Title,Default Title,GIZ2307004,shopify,122.5,,false,true,,,,GIZ2307004,Balsan,Ecopilote,110,50×50cm,77 ESPLANADE PUTEAUX,122.5,,,,,,,,,,
giz2307005,Balsan — Canyon — Beige 610,<p><strong>Ursprung:</strong> AV DE VILLARS</p>,Balsan,Moquette de réemploi,"b2b,balsan,50×50cm",true,Title,Default Title,GIZ2307005,shopify,155,,false,true,,,,GIZ2307005,Balsan,Canyon,BEIGE 610,50×50cm,AV DE VILLARS,155,,,,,,,,,,
giz2307010,Balsan — Carré Couture — Dorius 600,<p><strong>Ursprung:</strong> JF</p>,Balsan,Moquette de réemploi,"b2b,balsan,50×50cm",true,Title,Default Title,GIZ2307010,shopify,82.25,,false,true,,,,GIZ2307010,Balsan,Carré Couture,DORIUS 600,50×50cm,JF,82.25,,,,,,,,,,
giz2307011,Balsan — Scope Hd Ptm — 607,<p><strong>Ursprung:</strong> JF</p>,Balsan,Moquette de réemploi,"b2b,balsan,50×50cm",true,Title,Default Title,GIZ2307011,shopify,79,,false,true,,,,GIZ2307011,Balsan,Scope Hd Ptm,607,50×50cm,JF,79,,,,,,,,,,
giz2307014,Vorwek,<p><strong>Ursprung:</strong> HOCH PARIS</p>,Vorwek,Moquette de réemploi,"b2b,vorwek,50×50cm",true,Title,Default Title,GIZ2307014,shopify,97.75,,false,true,,,,GIZ2307014,Vorwek,,,50×50cm,HOCH PARIS,97.75,,,,,,,,,,
giz2307016,Interface — Equilibrium — 1190022 Symmetry,<p><strong>Ursprung:</strong> ST LAZARE</p>,Interface,Moquette de réemploi,"b2b,interface,50×50cm",true,Title,Default Title,GIZ2307016,shopify,72,,false,true,,,,GIZ2307016,Interface,Equilibrium,1190022 SYMMETRY,50×50cm,ST LAZARE,72,,,,,,,,,,
giz2307019,Interface — On Line — Biscuit 7335001,<p><strong>Ursprung:</strong> GECINA</p>,Interface,Moquette de réemploi,"b2b,interface,25×100cm",true,Title,Default Title,GIZ2307019,shopify,73.75,,false,true,,,,GIZ2307019,Interface,On Line,BISCUIT 7335001,25×100cm,GECINA,73.75,,,,,,,,,,
